game_variant,algorithm,depths,starting_player,winner,time,rounds,avg_round_time
Nim,Negamax,[14  7],1,1,0.3183254999748897,14,0.022737537
Nim,Negamax,[4 3],1,2,0.11434170001302846,17,0.0067259823
Nim,Negamax,[14  7],2,1,0.4563866000098642,17,0.026846271
Nim,Negamax,[4 3],2,1,0.06590230000438169,17,0.0038766058
Nimby,Negamax,[14  7],1,1,0.313043900008779,18,0.017391328
Nimby,Negamax,[14  7],1,1,0.5170393000007607,16,0.032314956
Nimby,Negamax,[14  7],1,1,0.236837700009346,14,0.01691698
Nimby,Negamax,[14  7],1,1,0.25387790001695976,16,0.01586737
Nimby,Negamax,[14  7],1,2,0.25154589998419397,17,0.014796818
Nimby,Negamax,[14  7],1,1,0.23427729998365976,16,0.014642331
Nimby,Negamax,[14  7],1,1,0.23696229999768548,18,0.013164572
Nimby,Negamax,[14  7],1,1,0.2674438999965787,16,0.016715243
Nimby,Negamax,[4 3],1,2,0.04963690001750365,19,0.0026124683
Nimby,Negamax,[4 3],1,2,0.0501362000068184,19,0.0026387474
Nimby,Negamax,[4 3],1,1,0.04695029999129474,18,0.00260835
Nimby,Negamax,[4 3],1,1,0.04975999999442138,18,0.0027644443
Nimby,Negamax,[4 3],1,2,0.056289700005436316,19,0.0029626158
Nimby,Negamax,[4 3],1,2,0.050018300011288375,19,0.002632542
Nimby,Negamax,[4 3],1,1,0.046324699971592054,18,0.0025735945
Nimby,Negamax,[4 3],1,2,0.05383550000260584,21,0.0025635953
Nimby,Negamax,[14  7],2,1,0.2669430999958422,17,0.015702534
Nimby,Negamax,[14  7],2,1,0.25559429998975247,17,0.015034959
Nimby,Negamax,[14  7],2,2,0.27155810000840575,18,0.015086561
Nimby,Negamax,[14  7],2,2,0.26771260000532493,18,0.014872923
Nimby,Negamax,[14  7],2,1,0.26267930000904016,17,0.015451724
Nimby,Negamax,[14  7],2,1,0.2928122000012081,17,0.017224247
Nimby,Negamax,[14  7],2,1,0.2844143999973312,19,0.014969179
Nimby,Negamax,[14  7],2,1,0.2550039000052493,17,0.01500023
Nimby,Negamax,[4 3],2,1,0.04343010002048686,17,0.0025547117
Nimby,Negamax,[4 3],2,1,0.04775910000898875,19,0.0025136368
Nimby,Negamax,[4 3],2,1,0.047548300004564226,19,0.002502542
Nimby,Negamax,[4 3],2,2,0.049751800019294024,20,0.00248759
Nimby,Negamax,[4 3],2,2,0.056137399980798364,20,0.00280687
Nimby,Negamax,[4 3],2,1,0.04771239997353405,19,0.0025111788
Nimby,Negamax,[4 3],2,1,0.041716799983987585,17,0.0024539295
Nimby,Negamax,[4 3],2,2,0.04402309999568388,18,0.0024457278
Nim,NoAlphaBetaNegamax,[14  7],1,1,0.6198139000043739,18,0.034434106
Nim,NoAlphaBetaNegamax,[4 3],1,1,0.2122693999845069,18,0.0117927445
Nim,NoAlphaBetaNegamax,[14  7],2,1,0.6202843000064604,19,0.03264654
Nim,NoAlphaBetaNegamax,[4 3],2,1,0.16539180002291687,17,0.009728929
Nimby,NoAlphaBetaNegamax,[14  7],1,2,0.6083291000104509,23,0.026449092
